ཆོས་ཚན།,ཤོག་གྲངས།,1,མཆན་གྲངས།,དཔར་མ།,མཆན།,
,75,478,1,《པེ་》《སྣར་》,སྨོས།,
,,479,2,《པེ་》,སྟེན།,《སྣར་》,བསྟེན།
,,480,3,《པེ་》《སྣར་》,བསྐྱེད།,
,,481,4,《པེ་》《སྣར་》,བལྟོས།,
,,482,5,《པེ་》《སྣར་》,བསྒོམས།,
,,483,6,《པེ་》《སྣར་》,པ།,
,,484,7,《པེ་》《སྣར་》,པ།,
,,485,8,《པེ་》,སྒྲུབ་པ།,《སྣར་》,བསྒྲུབ་པ།
,,486,9,《པེ་》《སྣར་》,ལ།,
,,487,10,《པེ་》《སྣར་》,རྟེན།,
,,488,11,《པེ་》《སྣར་》,བརྟེན།,
,76,489,1,《པེ་》《སྣར་》,ཀྱི།,
,,490,2,《པེ་》《སྣར་》,གིས།,
,,491,3,《པེ་》《སྣར་》,གིས།,
,,492,4,《པེ་》《སྣར་》,mལ།,
,,493,5,《པེ་》《སྣར་》,pདུ།,
,,494,6,《པེ་》《སྣར་》,mདག་པར།,
,77,495,1,《པེ་》,ལན་འདོར།,《སྣར་》,ལན་མདོར།
,,496,2,《པེ་》《སྣར་》,སོ།,
,,497,3,《སྣར་》,བསྒྲུབ།,
