I-10-15 ཐེག་པ་ཆེན་པོ་བསྡུས་པའི་འགྲེལ་པ.txt	10-15.csv
I-10-17 སུམ་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ།.txt	10-17.csv
I-10-18 ཉི་ཤུ་པའི་ཚིག་ལེའུར་བྱས་པ།.txt	10-18.csv
I-10-19ཉི་ཤུ་པའི་འགྲེལ་བ།.txt	10-19.csv
I-10-20 རང་བཞིན་གསུམ་ངེས་པར་བསྟན་པ། .txt	10-20.csv
i-10-21 རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་དང་པོའི་རྣམ་པར་དབྱེ་བ་བཤད་པ།.txt	10-21 རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་དང་པོའི་རྣམ་པར་དབྱེ་བ་བཤད་པ།.csv
I-10-22 ཕུང་པོ་ལྔའི་རབ་ཏུ་བྱེད་པ། .txt	10-22.csv
I-10-23 རྣམ་པར་བཤད་པ་རིགས་པའི་མདོ་སྡེའི་དུམ་བུ་བརྒྱ.txt	10-23.csv
I-10-24རྣམ་པར་བཤད་པའི་རིགས་པ།.txt	10-24.csv
I-10-25 ལས་གྲུབ་པའི་རབ་ཏུ་བྱེད་པ།.txt	10-25.csv
I-10-27ཆོས་མངོན་པའི་མཛོད་ཀྱི་ཚིག་ལེའུར་བྱས་པ.txt	10-27.csv
I-10-28 བསྟན་བཅོས་ཚིགས་སུ་བཅད་པ་བསྡུས་པ་ཞེས་བྱ་བ།.txt	10-28.csv
i-10-29ཡོན་ཏན་བདུན་ཡོངས་སུ་བརྗོད་པའི་གཏམ།.txt	10-29.csv
i-10-30ཚུལ་ཁྲིམས་ཀྱི་གཏམ།.txt	10-30.csv
i-10-31ཚོགས་ཀྱི་གཏམ།.txt	10-31.csv
i-10-32འདོད་པའི་ཡོན་ཏན་ལྔའི་ཉེས་དམིགས་བཤད་པ།.txt	10-32.csv
I-10-33 ཆོས་མངོན་པའི་མཛོད་ཀྱི་བཤད་པ།.txt	10-33.csv
i-10-34 འཕགས་པ་བཟང་པོ་སྤྱོད་པའི་སྨོན་ལམ་གྱི་འགྲེལ་པ།.txt	10-34 འཕགས་པ་བཟང་པོ་སྤྱོད་པའི་སྨོན་ལམ་གྱི་འགྲེལ་པ།.csv
i-10-5སངས་རྒྱས་རྗེས་སུ་དྲན་པའི་རྒྱ་ཆེར་འགྲེལ་པ།.txt	10-5.csv
i-10-6ཚིགས་སུ་བཅད་པ་གཅིག་པའི་བཤད་པ།.txt	10-6.csv
i-10-7འཕགས་པ་སྒོ་དྲུག་པའི་གཟུངས་ཀྱི་རྣམ་པར་བཤད་པ།.txt	10-7.csv
i-10-8འཕགས་པ་ཆོས་བཞི་པའི་རྣམ་པར་བཤད་པ།.txt	10-8.csv
i-11-1སྤེལ་མར་བསྟོད་པ་ཞེས་བྱ་བ།.txt	11-1.csv
i-11-12ཚད་མ་ཀུན་ལས་བཏུས་པ།.txt	11-12 ཚད་མ་ཀུན་ལས་བཏུས་པ།.csv
i-11-14དམིགས་པ་བརྟག་པ།.txt	11-14.csv
i-11-15དམིགས་པ་བརྟག་པའི་འགྲེལ་པ།.txt	11-15.csv
i-11-17ཚད་མ་རིགས་པར་འཇུག་པའི་སྒོ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.txt	11-17.csv
i-11-2ཡོན་ཏན་མཐའ་ཡས་པར་བསྟོད་པའི་འགྲེལ་པ།.txt	11-2.csv
i-11-21ཚད་མའི་བསྟན་བཅོས་རིགས་པ་ལ་འཇུག་པ་ཞེས་བྱ་བ།.txt	11-21.csv
i-11-3ཡོན་ཏན་མཐའ་ཡས་པར་བསྟོད་པའི་དོན་གྱི་ཚིག་ལེའུར་བྱས་པ།.txt	11-3.csv
i-11-4ཨེ་ཀ་ནཱ་ཐའི་དོན་འགྲེལ།.txt	11-4.csv
i-11-6འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མ་བསྡུས་པའི་ཚིག་ལེའུར་བྱས་པ།.txt	11-6.csv
I-11-9 རྣལ་འབྱོར་ལ་འཇུག་པ། .txt	11-9.csv
i-12-1སངས་རྒྱས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པ་ལ་བསྟོད་པ།.txt	12-1.csv
i-12-10ཚད་མ་རྣམ་འགྲེལ་གྱི་འགྲེལ་པ།.txt	12-10.csv
i-12-3ཚད་མ་རྣམ་འགྲེལ་གྱི་ཚིག་ལེའུར་བྱས་པ།.txt	12-3.csv
i-12-6གཏན་ཚིགས་ཀྱི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.txt	12-6.csv
i-12-7འབྲེལ་བ་བརྟག་པའི་རབ་ཏུ་བྱེད་པ།.txt	12-7.csv
i-12-8འབྲེལ་བ་བརྟག་པའི་འགྲེལ་པ།.txt	12-8.csv
i-14-5 ལྟ་བ་ཐ་དད་པ་རྣམ་པར་ཕྱེ་བ་མདོར་བསྡུས་པ།.txt	14-5 ལྟ་བ་ཐ་དད་པ་རྣམ་པར་ཕྱེ་བ་མདོར་བསྡུས་པ།.csv
I-15-3 ་ཕུང་པོ་ལྔའི་རྣམ་པར་འགྲེལ་པ།.txt	15-3.csv
I-17-160 སྡོམ་པ་ཉི་ཤུ་པའི་འགྲེལ་པ།.txt	17-160.csv
i-17-161དྲི་མ་མེད་པ་རིན་པོ་ཆེའི་སྤྲིང་ཡིག་ཅེས་བྱ་བ།.txt	17-161.csv
i-17-69 བདེན་པ་གཉིས་ལ་འཇུག་པ།.txt	17-69 བདེན་པ་གཉིས་ལ་འཇུག་པ།.csv
i-17-70 དྲན་པ་གཅིག་པའི་མན་ངག.txt	17-70 དྲན་པ་གཅིག་པའི་མན་ངག.csv
i-17-71 དབུ་མའི་མན་ངག་ཅེས་བྱ་བ།.txt	17-71 དབུ་མའི་མན་ངག་ཅེས་བྱ་བ།.csv
i-17-73 དབུ་མའི་མན་ངག་ཇོ་བོ་རྗེས་མཛད་པ་བཞུགས་སོ།.txt	17-73 དབུ་མའི་མན་ངག་ཇོ་བོ་རྗེས་མཛད་པ་བཞུགས་སོ།.csv
i-17-74 མདོ་ཀུན་ལས་བཏུས་པའི་དོན་བསྡུས་པ།.txt	17-74 མདོ་ཀུན་ལས་བཏུས་པའི་དོན་བསྡུས་པ།.csv
i-17-76 བྱང་ཆུབ་ལམ་གྱི་སྒྲོན་མ།.txt	17-76 བྱང་ཆུབ་ལམ་གྱི་སྒྲོན་མ།.csv
i-17-79 སྙིང་པོ་ངེས་པར་བསྡུ་བ་ཞེས་བྱ་བ།.txt	17-79 སྙིང་པོ་ངེས་པར་བསྡུ་བ་ཞེས་བྱ་བ།.csv
i-17-80 བྱང་ཆུབ་སེམས་དཔའི་ནོར་བུའི་ཕྲེང་བ།.txt	17-80 བྱང་ཆུབ་སེམས་དཔའི་ནོར་བུའི་ཕྲེང་བ།.csv
i-17-82 བྱང་ཆུབ་སེམས་དཔའ་ལས་དང་པོ་པའི་ལམ་ལ་འཇུག་པ་བསྟན་པ།.txt	17-82 བྱང་ཆུབ་སེམས་དཔའ་ལས་དང་པོ་པའི་ལམ་ལ་འཇུག་པ་བསྟན་པ།.csv
i-17-83 སྐྱབས་སུ་འགྲོ་བ་བསྟན་པ།.txt	17-83 སྐྱབས་སུ་འགྲོ་བ་བསྟན་པ།.csv
i-17-84 ཐེག་པ་ཆེན་པོའི་ལམ་གྱི་སྒྲུབ་ཐབས་ཡི་གེ་བསྡུས་པ།.txt	17-84 ཐེག་པ་ཆེན་པོའི་ལམ་གྱི་སྒྲུབ་ཐབས་ཡི་གེ་བསྡུས་པ།.csv
i-17-85 ཐེག་པ་ཆེན་པོའི་ལམ་གྱི་སྒྲུབ་ཐབས་ཤིན་ཏུ་བསྡུས་པ།.txt	17-85 ཐེག་པ་ཆེན་པོའི་ལམ་གྱི་སྒྲུབ་ཐབས་ཤིན་ཏུ་བསྡུས་པ།.csv
i-17-88 མི་དགེ་བ་བཅུའི་ལས་ཀྱི་ལམ་བསྟན་པ།.txt	17-88 མི་དགེ་བ་བཅུའི་ལས་ཀྱི་ལམ་བསྟན་པ།.csv
i-17-89 ལས་རྣམ་པར་འབྱེད་པ་ཞེས་བྱ་བ།.txt	17-89 ལས་རྣམ་པར་འབྱེད་པ་ཞེས་བྱ་བ།.csv
i-17-90 སྤྱོད་པ་བསྡུས་པའི་སྒྲོན་མ།.txt	17-90 སྤྱོད་པ་བསྡུས་པའི་སྒྲོན་མ།.csv
i-17-91 སེམས་བསྐྱེད་པ་དང་སྡོམ་པའི་ཆོ་གའི་རིམ་པ།.txt	17-91 སེམས་བསྐྱེད་པ་དང་སྡོམ་པའི་ཆོ་གའི་རིམ་པ།.csv
i-17-92 ལྟུང་བ་བཤགས་པའི་ཆོ་ག.txt	17-92 ལྟུང་བ་བཤགས་པའི་ཆོ་ག.csv
i-17-93 ཁ་ཏོན་དང་གླེགས་བམ་ཀླག་པའི་སྔོན་དུ་བྱ་བའི་ཆོ་ག་བཞུགས།.txt	17-93 ཁ་ཏོན་དང་གླེགས་བམ་ཀླག་པའི་སྔོན་དུ་བྱ་བའི་ཆོ་ག་བཞུགས།.csv
i-17-95 བླ་མའི་བྱ་བའི་རིམ་པ།.txt	17-95  བླ་མའི་བྱ་བའི་རིམ་པ།.csv
i-2-21 འཁྲུལ་པ་བཟློག་པའི་རིགས་པ་གཏན་ཚིགས་གྲུབ་པ།.txt	2-21 འཁྲུལ་པ་བཟློག་པའི་རིགས་པ་གཏན་ཚིགས་གྲུབ་པ།.csv
i-2-22 རབ་ཏུ་བྱེད་པ་ལག་པའི་ཚད་ཀྱི་ཚིག་ལེའུར་བྱས་པ།.txt	2-22 རབ་ཏུ་བྱེད་པ་ལག་པའི་ཚད་ཀྱི་ཚིག་ལེའུར་བྱས་པ།.csv
i-2-23 ལག་པའི་ཚད་ཀྱི་འགྲེལ་པ།.txt	2-23 ལག་པའི་ཚད་ཀྱི་འགྲེལ་པ།.csv
i-2-24 དབུ་མ་འཁྲུལ་པ་འཇོམས་པ།.txt	2-24 དབུ་མ་འཁྲུལ་པ་འཇོམས་པ།.csv
i-2-25 ཡེ་ཤེས་སྙིང་པོ་ཀུན་ལས་བཏུས་པ།.txt	2-25 ཡེ་ཤེས་སྙིང་པོ་ཀུན་ལས་བཏུས་པ།.csv
i-4-2 དབུ་མ་རྩ་བའི་འགྲེལ་པ་ཤེས་རབ་སྒྲོལ་མ།.txt	4-2 དབུ་མ་རྩ་བའི་འགྲེལ་པ་ཤེས་རབ་སྒྲོལ་མ།.csv
i-5-10 དབུ་མ་ལ་འཇུག་པ།.txt	5-10 དབུ་མ་ལ་འཇུག་པ།.csv
i-5-11 དབུ་མ་ལ་འཇུག་པའི་བཤད་པ།.txt	5-11 དབུ་མ་ལ་འཇུག་པའི་བཤད་པ།.csv
i-5-12 དབུ་མ་ཤེས་རབ་ལ་འཇུག་པ།.txt	5-12 དབུ་མ་ཤེས་རབ་ལ་འཇུག་པ།.csv
i-5-16 སྟོང་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།.txt	5-16 སྟོང་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།.csv
i-6-1 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ།.txt	6-1 བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ལ་འཇུག་པ།.csv
i-6-5 འཕགས་པ་འདའ་ཀ་ཡེ་ཤེས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོའི་འགྲེལ་པ།.txt	6-5 འཕགས་པ་འདའ་ཀ་ཡེ་ཤེས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོའི་འགྲེལ་པ།.csv
i-7-1བཅོམ་ལྡན་འདས་ལ་བསྟོད་པ་དཔལ་རྡོ་རྗེ་འཛིན་གྱི་དབྱངས་ཀྱི་རྒྱ་ཆེར་བཤད་པ།.txt	7-1.csv
i-7-10རྩོད་པའི་རིགས་པའི་འགྲེལ་པ་དོན་རྣམ་པར་འབྱེད་པ།.txt	7-10.csv
i-7-2དེ་བཞིན་གཤེགས་པ་བརྒྱད་ལ་བསྟོད་པ།.txt	7-2.csv
i-7-5 དབུ་མ་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ།.txt	7-5 དབུ་མ་རྒྱན་གྱི་ཚིག་ལེའུར་བྱས་པ།.csv
i-7-6 དབུ་མའི་རྒྱན་གྱི་འགྲེལ་པ།.txt	7-6 དབུ་མའི་རྒྱན་གྱི་འགྲེལ་པ།.csv
i-01 འཕགས་པ་དགོངས་པ་ཟབ་མོ་ངེས་པར་འགྲེལ་པའི་མདོ་རྒྱ་ཆེར་འགྲེལ་པ།.txt	01 འཕགས་པ་དགོངས་པ་ཟབ་མོ་ངེས་པར་འགྲེལ་པའི་མདོ་རྒྱ་ཆེར་འགྲེལ་པ།.csv	!!!
i-02 དབུ་མ་རིན་པོ་ཆེའི་སྒྲོན་མ།.txt	02 དབུ་མ་རིན་པོ་ཆེའི་སྒྲོན་མ།.csv
i-02 དབུ་མ་སྙིང་པོའི་འགྲེལ་པ་རྟོག་གེ་འབར་བ།.txt	02 དབུ་མ་སྙིང་པོའི་འགྲེལ་པ་རྟོག་གེ་འབར་བ།.csv
i-02 འཕགས་པ་དགོངས་པ་ཟབ་མོ་ངེས་པར་འགྲེལ་པའི་མདོ་རྒྱ་ཆེར་འགྲེལ་པ།.txt	02 འཕགས་པ་དགོངས་པ་ཟབ་མོ་ངེས་པར་འགྲེལ་པའི་མདོ་རྒྱ་ཆེར་འགྲེལ་པ།.csv
i-03 འཕགས་པ་དགོངས་པ་ཟབ་མོ་ངེས་པར་འགྲེལ་པའི་མདོ་རྒྱ་ཆེར་འགྲེལ་པ།.txt	03 འཕགས་པ་དགོངས་པ་ཟབ་མོ་ངེས་པར་འགྲེལ་པའི་མདོ་རྒྱ་ཆེར་འགྲེལ་པ།.csv
1-1 ཆོས་ཀྱི་དབྱིངས་སུ་བསྟོད་པ།.txt	1-1.csv
i-1-100 རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།.txt	1-100 རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།.csv
i-1-107འཕགས་པ་སཱ་ལུ་ལྗང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོའི་རྒྱ་ཆེར་བཤད་པ།.txt	1-107.csv
i-1-117སྦྱོར་བ་བརྒྱ་པ།.txt	1-117.csv
i-1-119སྤོས་སྦྱོར་རིན་པོ་ཆེའི་ཕྲེང་བ་ཞེས་བྱ་བ།.txt	1-119.csv
i-1-120སྤོས་ཀྱི་སྦྱོར་བ་རེའུ་ཆར་བྱས་པ།.txt	1-120.csv
i-1-121རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་དེ་ཁོ་ན་ཉིད་ཅེས་བྱ་བ།.txt	1-121.csv
i-1-122ཤེས་རབ་བརྒྱ་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.txt	1-122.csv
i-1-126བྱང་ཆུབ་འབྱུང་བའི་སྨོན་ལམ།.txt	1-126.csv
i-1-128བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།.txt	1-128.csv
i-1-129བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།.txt	1-129.csv
i-1-130འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱི་ཞལ་སྔ་ནས་མཛད་པའི་མན་ངག་ཟབ་མོ།.txt	1-130.csv
i-1-147 སྐྱེ་མེད་རིན་པོ་ཆེའི་མཛོད།.txt	1-147 སྐྱེ་མེད་རིན་པོ་ཆེའི་མཛོད།.csv
i-1-149 མདོ་ཀུན་ལས་བཏུས་པ།.txt	1-149 མདོ་ཀུན་ལས་བཏུས་པ།.csv
i-1-151 འཕགས་པ་བཟང་པོ་སྤྱོད་པའི་སྨོན་ལམ་གྱི་རྒྱལ་པོ་ཆེན་པོའི་བཤད་སྦྱར།.txt	1-151 འཕགས་པ་བཟང་པོ་སྤྱོད་པའི་སྨོན་ལམ་གྱི་རྒྱལ་པོ་ཆེན་པོའི་བཤད་སྦྱར།.csv
i-1-153སྨན་འཚོ་བའི་མདོ་ཚིགས་སུ་བཅད་པ།.txt	1-153.csv
i-1-159འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱི་སྨོན་ལམ་ཞེས་བྱ་བ།.txt	1-159.csv
i-1-163རྒྱལ་པོ་ལ་གཏམ་བྱ་བ་རིན་པོ་ཆེའི་ཕྲེང་བ་ལས་བྱུང་བའི་སྨོན་ལམ་ཚིགས་སུ་བཅད་པ་ཉི་ཤུ་པ།.txt	1-163.csv
i-1-19གནས་ཆེན་པོ་བརྒྱད་ཀྱི་མཆོད་རྟེན་ལ་བསྟོད་པ།.txt	1-19.csv
1-2 དཔེ་མེད་པར་བསྟོད་པ།.txt	1-2.csv
i-1-23དམྱལ་བ་ནས་འདོན་པ་ཞེས་བྱ་བ།.txt	1-23.csv
i-1-3 འཇིག་རྟེན་ལས་འདས་པར་བསྟོད་པ།.txt	1-3.csv
i-1-4སེམས་ཀྱི་རྡོ་རྗེའི་བསྟོད་པ།.txt	1-4.csv
i-1-5དོན་དམ་པར་བསྟོད་པ།.txt	1-5.csv
i-1-6སྐུ་གསུམ་བསྟོད་པ།.txt	1-6.csv
i-1-7སྐུ་གསུམ་ལ་བསྟོད་པ་ཞེས་བྱ་བའི་རྣམ་པར་འགྲེལ་པ།.txt	1-7.csv
i-1-87 དབུ་མ་རྩ་བའི་ཚིག་ལེའུར་བྱས་པ་ཤེས་རབ།.txt	1-87 དབུ་མ་རྩ་བའི་ཚིག་ལེའུར་བྱས་པ་ཤེས་རབ།.csv
i-1-91 སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ།.txt	1-91 སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་ཚིག་ལེའུར་བྱས་པ།.csv
i-1-93 ཞིབ་མོ་རྣམ་པར་འཐག་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.txt	1-93 ཞིབ་མོ་རྣམ་པར་འཐག་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ།.csv
i-1-95 རྩོད་པ་བཟློག་པའི་འགྲེལ་པ།.txt	1-95 རྩོད་པ་བཟློག་པའི་འགྲེལ་པ།.csv
i-1-99 ཡི་གེ་བརྒྱ་པ་ཞེས་བྱ་བའི་འགྲེལ་པ།.txt	1-99 ཡི་གེ་བརྒྱ་པ་ཞེས་བྱ་བའི་འགྲེལ་པ།.csv
i-10-11 འཕགས་པ་བློ་གྲོས་མི་ཟད་པས་བསྟན་པ་རྒྱ་ཆེར་འགྲེལ་པ།.txt	10-11 འཕགས་པ་བློ་གྲོས་མི་ཟད་པས་བསྟན་པ་རྒྱ་ཆེར་འགྲེལ་པ།.csv
I-10-12 མདོ་སྡེའི་རྒྱན་གྱི་བཤད་པ།.txt	10-12.csv
